Event	ID	Name			Wwise Object Path	Notes
	1030579316	Turbo_SURGE			\Default Work Unit\Turbo_SURGE	
	1490164463	Loops_START			\Default Work Unit\Loops_START	
	1950444439	Gear_CHANGE			\Default Work Unit\Gear_CHANGE	
	2862969430	Engine_START			\Default Work Unit\Engine_START	
	2883370135	Engine_RESUME			\Default Work Unit\Engine_RESUME	
	3339550901	Gear_AIR			\Default Work Unit\Gear_AIR	
	3366330699	Brake_RELEASE_SOFT			\Default Work Unit\Brake_RELEASE_SOFT	
	3509916502	Engine_STOP			\Default Work Unit\Engine_STOP	
	3605964472	Brake_RELEASE_HARD			\Default Work Unit\Brake_RELEASE_HARD	
	3787146485	Loops_STOP			\Default Work Unit\Loops_STOP	

Game Parameter	ID	Name			Wwise Object Path	Notes
	157028401	Brake_AMOUNT			\Default Work Unit\Brake_AMOUNT	
	314372332	Cabin_WOBBLE			\Default Work Unit\Cabin_WOBBLE	
	1130155893	Engine_RPM			\Default Work Unit\Engine_RPM	
	1993809446	Engine_LOAD			\Default Work Unit\Engine_LOAD	
	2188548142	Truck_SPEED			\Default Work Unit\Truck_SPEED	
	2222278849	Turbo_RPM			\Default Work Unit\Turbo_RPM	
	2295079739	Brake_TEMP			\Default Work Unit\Brake_TEMP	

Effect plug-ins	ID	Name	Type				Notes
	145028528	Static_Sibilance_Remover_Female	Wwise Parametric EQ			
	751905033	Wwise Guitar Distortion (Custom)	Wwise Guitar Distortion			
	755348119	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	777748094	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4438753	sca_V8_loaded_0600	D:\Audiokinetic\WwiseProjects\EnhancedTruckSoundPlugin\.cache\Windows\SFX\load_0600_5B90E310.wem		\Actor-Mixer Hierarchy\Default Work Unit\Engine\Scania_V8_block\sca_V8_loaded_0600		317584
	16008427	gear_air_2	D:\Audiokinetic\WwiseProjects\EnhancedTruckSoundPlugin\.cache\Windows\SFX\gear_air_2_BFD19436.wem		\Actor-Mixer Hierarchy\Default Work Unit\Noises\Gears\Gear_air\gear_air_2		82488
	44920582	speed_whine	D:\Audiokinetic\WwiseProjects\EnhancedTruckSoundPlugin\.cache\Windows\SFX\speed_whine_5B90E310.wem		\Actor-Mixer Hierarchy\Default Work Unit\Noises\Noise_road\speed_whine		1072584
	51357701	air_hard_4	D:\Audiokinetic\WwiseProjects\EnhancedTruckSoundPlugin\.cache\Windows\SFX\air_hard_4_BFD19436.wem		\Actor-Mixer Hierarchy\Default Work Unit\Noises\Brakes\Air_brake_hard\air_hard_4		469280
	121289174	air_soft_1	D:\Audiokinetic\WwiseProjects\EnhancedTruckSoundPlugin\.cache\Windows\SFX\air_soft_1_BFD19436.wem		\Actor-Mixer Hierarchy\Default Work Unit\Noises\Brakes\Air_brake_soft\air_soft_1		214012
